text_1,text_2,label
i hope you 're kidding,you 're kidding,3.333
replaced by :,replaced as follows :,4.333
which is applicable to,that applied to,4.333
2 . demands,. demands,4.0
i think that 's,i think that is,4.667
why exactly,why,3.667
member states of the eu,members of the european union,4.333
what 's happened,what happens,4.333
of ministers of,state minister for,2.667
is recommending,further recommends,4.0
shall be authorized to,shall be permitted to,4.333
were required to,are available to,2.667
objectives and targets,objectives with,3.0
are not consistent with,was incompatible with,3.333
to strengthen its efforts to,intensify efforts to,3.333
all aspects of the,all areas of the,4.333
play an important role in,play a major role in,3.667
were involved,to become involved,3.667
the rights and liberties of,the rights and freedoms of,4.333
been withdrawn and,been removed and,3.667
is now complete,is complete,5.0
- are you sure ?,"well , yes .",1.667
"of these issues ,","in these matters ,",4.0
it necessary,it needs to be,3.667
references in,referred to in,4.0
while countering terrorism,when combating terrorism,4.333
any agreement,the peace agreements,3.333
is for that reason that,is exactly why,3.333
", and considered",", and considers that",3.333
be derived from,be drawn from,4.333
outcomes of these,results from these,4.667
available online,", which is available",3.333
's views .,views .,4.333
been solved,can be resolved,5.0
the european union has,the eu has,4.0
of the activities of,on the operations of,2.333
also reiterate,also reaffirmed that,5.0
is recognised,also recognized,4.667
of course we are,of course i 'm right,3.667
members of the committee for,member of the board,3.333
month ago,months in the,4.333
please keep,shall be kept,3.0
recommendations :,recommendations for action,2.667
policy recommendations,specific recommendations,3.0
specific situations,special situation,4.0
was the issue,is the matter,4.667
chairman of the working group,chair of the working group,2.667
here it goes .,there you go .,4.0
safeguard security,guarantee the security,2.333
was often,are most often,4.0
million of,millions and millions,4.0
", particularly article",", in particular its article",4.333
", i welcome the",", i am grateful for the",3.333
and the aims,and the goals of the,3.667
political initiatives,policy initiatives,3.333
is because,is the reason why,3.0
i really hope that,i am hopeful that,4.0
direction towards,moving towards,3.0
very concerned,further concerned,4.0
and so i,and that is why i,2.333
particularly with respect to the,including those relating to the,3.667
or workshops,training workshops,4.0
as a result of,immediately following the adjournment of,2.333
is available to,are offered to,2.667
field of,is a matter of,2.667
", and modernization",and modernization construction,4.333
is incompatible with,be contrary to,3.333
you doing okay,you 're gonna be ok,3.667
"aboriginal communities , and",aboriginal and,3.333
is a simple one,'s simple,4.333
of antimicrobial drugs,of antimicrobials,3.667
produced per,produced by,3.0
reported that,be pointed out that,2.667
assistance provided by the,help from the,3.667
"yes , they are .","yeah , that 's right .",4.333
members of this council,"legislative council ,",3.0
should help to,should contribute to,4.667
"like france ,","including france ,",3.0
whether we need to,whether it is necessary to,5.0
ca n't believe this is happening,ca n't believe this,3.667
of equal opportunity,of equality of opportunity,4.0
he 's gone,he is gone,3.667
advisory committee 's comments,observations of the advisory committee,4.0
discussed at,discussion within,4.333
both children,"children """,3.333
is the situation,'s the situation,4.333
of this paper is,of this article shall be,2.667
are indicated below,included the following,3.667
", then click ok",", and click ok",4.667
a press conference held in,a news conference in,2.333
coming months,the next few months,3.333
", reported that",", the report said",4.333
a set of indicators,a series of indicators,4.667
consideration of this item at its,consideration of this matter at its,2.333
increase their efforts to,step up their efforts to,4.667
matters related to,matters relevant to the,4.333
've heard a lot,heard a lot,3.667
contribute significantly,made a significant contribution,4.667
was decided to,decides whether to,2.667
the importing of,the import of,4.333
- this is,"- hey , it 's",3.667
achieve the objectives,achieving the goals,5.0
this factor,these considerations,2.667
i really am,"yes , i do",1.667
continued to consider,continued its consideration of,3.333
did n't i,"do n't you think ,",3.0
"had shown that ,",indicated that,3.667
international instruments,international human rights instruments,3.667
are in the,are subject to the,2.667
process of selecting,the select,3.667
's interesting to see,is interesting to see,4.333
shall be in,are currently in,2.0
been contributing,significantly contributed,3.0
at the national and international levels,", nationally and internationally",4.0
have yet been,have ever been,1.667
i got a gift for you,i got a present for you,5.0
"no , i am","oh , well , i",3.333
shortfalls in,there is a shortage,2.0
revenue generation,revenue,4.333
i wish i knew,i want to know,3.667
national non-governmental organizations,the non-governmental organizations,3.667
the poorest of the poor,the very poor,4.0
only half,half,4.0
confirms that a,confirmed that a,4.333
at all levels of,at all stages of the,4.333
led by iyad,headed by iyad,2.333
- we 've got,i think we 've,3.667
recommendations issued by the,recommendations contained in the,3.667
million u.s. dollars of,"million us dollars ,",5.0
considers that the,is of the opinion that the,3.0
listed in paragraph,in accordance with paragraph,2.667
that 's exactly what i,this is what i,3.333
", including both",", which included the",2.667
be ensured that,assured that,3.0
that solution,such a solution,5.0
explanations of vote,explanation,3.0
is also important,is also imperative,2.667
is certain that,expressed his belief that,3.333
on the proposed,relating to the proposed programme,3.667
unless specified otherwise,unless specifically stated otherwise,4.667
its efforts to combat,the area of combating,3.667
considered by the,give consideration to the,4.333
an enlarged security,an expanded security,4.0
are detailed,"for detailed information ,",4.333
